,Id,Name,Year,Gender,Count
1507429,1507430,Domanic,2005,M,66
273749,273750,Patty,1929,M,7
151432,151433,Inger,1918,F,12
1085053,1085054,Harry,1990,M,626
1675788,1675789,Jessey,2010,F,5
771013,771014,Jemaine,1974,M,12
788583,788584,Burr,1975,M,8
836001,836002,Sharvon,1978,F,6
742353,742354,Eva,1973,F,865
832677,832678,Linnette,1978,F,10
113705,113706,Genie,1914,F,13
999563,999564,Deavon,1986,M,7
1773177,1773178,Lincy,2013,F,7
405338,405339,Merline,1944,F,17
1401260,1401261,Raney,2002,F,12
21523,21524,Ilo,1889,F,5
1759299,1759300,Isabelle,2013,F,2744
1052310,1052311,Danella,1989,F,12
398184,398185,Jesslyn,1943,F,6
1502487,1502488,Solea,2005,F,6
1289863,1289864,Rupali,1998,F,6
267558,267559,Regenia,1929,F,13
1218871,1218872,Caton,1995,M,8
255971,255972,Isobel,1928,F,46
1315826,1315827,Illyana,1999,F,7
569923,569924,Durwin,1959,M,16
969686,969687,Cecil,1985,F,7
1665894,1665895,Aubriel,2010,F,14
815028,815029,Phillis,1977,F,9
1421619,1421620,Corydon,2002,M,5
525742,525743,Woodford,1955,M,6
1615854,1615855,Nakhi,2008,M,11
1284264,1284265,Eliyah,1998,F,11
735200,735201,Davia,1972,F,5
61084,61085,Loucille,1902,F,5
977547,977548,Chia,1985,M,11
304652,304653,Arnetta,1933,F,28
22644,22645,Elija,1889,M,5
945520,945521,Larena,1984,F,21
1547582,1547583,Wilver,2006,M,9
157172,157173,Audy,1918,M,9
839754,839755,Demar,1978,M,29
1097890,1097891,Andraya,1991,F,28
1664785,1664786,Wanda,2010,F,18
450370,450371,Ladell,1948,M,8
347160,347161,Okley,1937,M,8
235592,235593,Miyoko,1926,F,27
757452,757453,Manolo,1973,M,5
75575,75576,Nick,1906,M,67
1141970,1141971,Ladarrion,1992,M,7
1503136,1503137,Autumm,2005,F,5
719371,719372,Nalini,1971,F,6
1682817,1682818,Shyne,2010,M,17
288743,288744,Lavita,1931,F,6
775326,775327,Jeffrey,1975,F,81
784807,784808,Rafael,1975,M,988
147143,147144,Hue,1917,M,8
1301111,1301112,Tyvan,1998,M,7
1047566,1047567,Inez,1989,F,70
1194065,1194066,Tavarious,1994,M,7
505712,505713,Casandra,1954,F,43
503039,503040,Deno,1953,M,7
706838,706839,Francesco,1970,M,80
1591453,1591454,Cortney,2008,F,45
410160,410161,Carlis,1944,M,16
556592,556593,Wilbur,1958,M,352
1088763,1088764,Jovante,1990,M,14
617819,617820,Kriss,1963,M,31
1764276,1764277,Raeghan,2013,F,27
960156,960157,Tylan,1984,M,6
1587932,1587933,Trinity,2008,F,4266
1014071,1014072,Kare,1987,F,5
1607493,1607494,Nilajah,2008,F,5
367075,367076,Jacklyn,1940,F,82
1206453,1206454,Delanee,1995,F,8
1663945,1663946,Tanna,2010,F,21
1658895,1658896,Jazmyne,2010,F,180
1549932,1549933,Dyrell,2006,M,6
1406145,1406146,Aalana,2002,F,6
908754,908755,Kellene,1982,F,11
1381577,1381578,Kegan,2001,M,100
423220,423221,Christena,1946,F,24
1740431,1740432,Aastha,2012,F,6
1422171,1422172,Joray,2002,M,5
1663047,1663048,Coralynn,2010,F,25
1015015,1015016,Terilyn,1987,F,5
1691943,1691944,Lilliana,2011,F,1013
1705702,1705703,Kinlea,2011,F,7
1145572,1145573,Jessenia,1993,F,218
1219606,1219607,Durante,1995,M,7
1275881,1275882,Soham,1997,M,5
599922,599923,Marykate,1962,F,15
1120407,1120408,Cady,1992,F,155
358653,358654,Illa,1939,F,34
1373501,1373502,Ceren,2001,F,8
1810405,1810406,Madee,2014,F,5
484865,484866,Merrilyn,1952,F,23
202366,202367,Arleen,1923,F,176
1676218,1676219,Leorah,2010,F,5
756720,756721,Lenton,1973,M,6
